"","V1","V2","V3"
"858","304","253","889"
"859","81","880","748"
"870","1044","192","2653"
"877","1338","942","1339"
"878","1450","323","1051"
"888","2014","541","978"
"891","1119","450","238"
"895","959","1249","2343"
"896","190","220","716"
"897","227","920","370"
"900","333","456","257"
"905","1451","1456","548"
"908","378","726","718"
"910","67","306","300"
"913","184","366","1376"
"915","1186","1048","204"
"922","423","225","440"
"926","209","233","1203"
"940","511","229","1090"
"943","1416","1414","226"
"957","701","3501","86"
"959","53","748","75"
"961","228","5027","1375"
"963","298","302","291"
"969","726","718","955"
"972","1412","1411","868"
"975","704","2020","680"
"980","748","2676","2605"
"982","1456","4817","1444"
"986","475","1410","1673"
"987","544","1037","475"
"991","424","220","1048"
"996","578","5119","1427"
"997","418","2139","703"
"999","854","945","930"
"1001","468","680","295"
"1004","533","2562","205"
"1005","475","267","683"
"1014","55","285","1464"
"1016","733","2265","209"
"1017","378","306","2094"
"1018","500","917","808"
"1021","2855","607","1369"
"1022","733","253","2265"
"1023","257","318","294"
"1025","1369","735","599"
"1026","5749","1456","2025"
"1028","1379","1672","481"
"1033","525","285","1464"
"1036","733","212","173"
"1038","77","2562","59"
"1041","1246","733","425"
"1044","1426","733","554"
"1047","3886","3043","4504"
"1055","2020","2840","680"
"1078","942","957","1810"
"1079","500","951","486"
"1080","466","294","1451"
"1083","486","488","1246"
"1085","154","1504","6920"
"1091","65","172","3739"
"1092","318","466","333"
"1099","1019","30","2183"
"1101","2667","2605","756"
"1107","951","190","470"
"1109","296","466","542"
"1112","511","2572","424"
"1115","77","2562","1076"
"1116","877","898","187"
"1120","291","300","466"
"1122","342","544","1453"
"1125","861","5299","631"
"1130","1298","1713","1001"
"1131","344","1438","157"
"1132","543","290","314"
"1133","229","441","199"
"1136","294","528","290"
"1138","868","1411","1412"
"1146","680","291","2607"
"1148","2013","1892","1415"
"1157","951","362","1475"
"1159","227","1412","2006"
"1165","167","1836","1019"
"1171","913","300","378"
"1174","1810","868","2834"
"1179","1458","1249","327"
"1180","466","464","1455"
"1189","318","523","293"
"1191","5446","533","705"
"1207","930","944","843"
"1212","81","1119","2369"
"1213","59","1014","167"
"1216","331","91","1182"
"1228","2855","607","868"
"1229","706","3501","86"
"1230","184","7147","212"
"1232","1061","53","748"
"1233","349","295","318"
"1234","67","317","328"
"1235","238","1119","450"
"1242","2834","475","917"
"1244","511","533","1122"
"1249","733","2265","1416"
"1258","2419","4069","436"
"1261","423","6217","2018"
"1265","424","429","190"
"1270","733","212","868"
"1271","3071","226","190"
"1275","212","2855","2265"
"1278","320","317","1450"
"1280","65","859","1504"
"1286","154","443","432"
"1299","288","466","294"
"1303","65","1375","210"
"1304","1456","308","294"
"1310","306","283","294"
"1311","293","309","543"
"1313","227","2006","3417"
"1319","229","289","456"
"1322","2691","2605","614"
"1325","230","3354","238"
"1329","1151","5890","166"
"1333","234","439","538"
"1339","1377","2840","704"
"1346","471","230","793"
"1350","868","2343","599"
"1351","161","1475","285"
"1353","1119","1274","1104"
"1357","234","1369","1249"
"1358","2006","706","227"
"1363","471","1377","1198"
"1364","190","436","709"
"1367","308","1203","2990"
"1373","65","1406","1377"
"1375","1412","868","1411"
"1380","528","2343","1866"
"1384","4087","412","989"
"1388","691","302","291"
"1390","733","190","1414"
"1399","544","290","2990"
"1402","959","154","1372"
"1403","1934","439","306"
"1405","203","606","6229"
"1407","207","220","1098"
"1410","528","342","321"
"1411","1375","1090","229"
"1413","1456","1475","1458"
"1418","230","1047","1043"
"1427","193","59","1122"
"1429","257","913","308"
"1430","733","378","704"
"1432",NA,NA,NA
"1434","295","525","320"
"1437","543","299","1037"
"1454","862","2183","2542"
"1457","534","328","294"
"1459","228","1704","1048"
"1464","72","1713","851"
"1466","466","312","972"
"1470","217","6217","859"
"1475","265","161","907"
"1478","89","464","295"
"1494","706","951","285"
"1495","190","238","1787"
"1498","225","1378","182"
"1504","170","982","81"
"1505","1019","81","167"
"1506","2815","428","217"
"1511","525","352","3404"
"1516","466","328","294"
"1517","306","251","349"
"1521","349","543","310"
"1522","1048","441","228"
"1524","793","945","578"
"1528","302","328","257"
"1532","466","299","291"
"1533","4566","466","309"
"1536","936","957","1369"
"1537","854","441","207"
"1541","77","2562","986"
"1542","877","63","3832"
"1546","1713","1375","426"
"1552","377","296","157"
"1554","630","212","234"
"1555","913","251","465"
"1558","1244","7","497"
"1559","344","6618","4562"
"1562","1045","1274","192"
"1564","89","318","1451"
"1574","1977","1151","56"
"1577","293","4566","251"
"1584","378","1047","1904"
"1585","59","77","997"
"1586","163","2343","724"
"1587","65","190","316"
"1590","340","257","318"
"1607","89","525","314"
"1611","1713","1019","1014"
"1616","299","89","300"
"1617","2624","1244","1464"
"1623","181","227","436"
"1629","187","959","982"
"1633","465","157","523"
"1636","3317","1455","547"
"1638","418","444","1800"
"1642","173","1061","1014"
"1649","355","4291","45"
"1650","1904","295","5636"
"1657","868","1411","1425"
"1658","291","1904","704"
"1663","285","299","253"
"1666","328","523","310"
"1667","72","316","909"
"1671","2342","1249","917"
"1675","679","227","298"
"1679","65","154","418"
"1690","257","332","2523"
"1696","868","614","1249"
"1700","418","217","227"
"1701","2624","1415","607"
"1703","292","2343","2901"
"1706","257","375","294"
"1711","72","212","434"
"1720","424","863","868"
"1723","603","744","2677"
"1729","65","190","533"
"1732","733","2855","212"
"1734","4566","317","309"
"1740","425","1090","1110"
"1742","257","328","306"
"1746","3302","1519","1633"
"1751","3886","3043","4504"
"1752","234","3462","374"
"1753","294","544","2018"
"1754","2901","2343","868"
"1755","631","2470","2624"
"1759","455","1186","250"
"1764","203","3057","1732"
"1765","1456","332","308"
"1766","306","257","318"
"1769","89","328","306"
"1770","468","617","331"
"1777","1019","59","81"
"1781","1122","51","3302"
"1783","2855","607","1778"
"1785","1375","1632","3259"
"1787","3946","489","959"
"1789","1964","154","10969"
"1792","1249","733","706"
"1798","30","1401","182"
"1799","320","329","301"
"1802","4230","212","198"
"1807","4230","198","6048"
"1811","2548","306","352"
"1815","733","3057","709"
"1821","1451","308","3397"
"1824","733","221","1048"
"1827","5299","631","238"
"1831","1090","199","969"
"1832","733","1934","3110"
"1836","554","278","706"
"1838","157","913","301"
"1847",NA,NA,NA
"1848","718","2265","2855"
"1853","1131","173","233"
"1854",NA,NA,NA
"1859",NA,NA,NA
"1861","203","1089","429"
"1868","707","841","1344"
"1869","291","465","525"
"1874","2605","444","1747"
"1877","1700","2681","238"
"1879","726","517","7"
"1890","1104","1904","377"
"1895","543","2548","308"
"1896","81","1504","238"
"1897","6618","1641","292"
"1898","229","793","298"
"1910","2018","3057","7324"
"1911","533","228","969"
"1921","292","6618","2179"
"1922","1298","183","58"
"1924","2840","1377","333"
"1930","1044","2101","377"
"1933","234","154","190"
"1935","470","951","1043"
"1936","1512","1375","1048"
"1937","733","683","3071"
"1941","498","471","230"
"1961","458","1447","3588"
"1962","2289","429","618"
"1965","251","468","523"
"1972","1643","204","215"
"1973","318","2523","329"
"1980","679","229","709"
"1989","486","209","1772"
"1995","154","981","246"
"1999","228","903","1048"
"2000","292","6618","1455"
"2001","918","2901","1360"
"2006","6409","2419","632"
"2011","65","679","190"
"2014","1892","1014","2562"
"2016","2018","7324","423"
"2017","1090","425","234"
"2018","538","2801","906"
"2027","89","288","972"
"2028","616","1242","961"
"2032","444","6756","1504"
"2034","226","733","453"
"2036","1013","2936","992"
"2040","333","325","321"
"2042","220","1098","227"
"2047","1014","59","81"
"2054","908","523","323"
"2056","541","1034","89"
"2060","982","233","190"
"2061","300","344","318"
"2070","704","2840","1377"
"2072","320","296","283"
"2076","680","288","679"
"2086","190","65","418"
"2092","190","1090","498"
"2096","65","1375","521"
